ParameterName|ManagedAreaName|Year|CommonIdentifier|EarliestSampleDate|LastSampleDate|N|Min|Max|Median|Mean|StandardDeviation|ProgramIDs
Braun Blanquet Score|Alligator Harbor|2005|Halodule wrightii|2005-03-30T00:00:00Z|2005-03-30T00:00:00Z|18|0.5|5|2|2.27777777777778|1.35279908318905|557
Braun Blanquet Score|Alligator Harbor|2005|Thalassia testudinum|2005-03-30T00:00:00Z|2005-03-30T00:00:00Z|26|0.1|5|2|2.66153846153846|1.8798035903949|557
Braun Blanquet Score|Alligator Harbor|2009|Drift algae|2009-06-18T00:00:00Z|2009-06-23T00:00:00Z|20|1|5|4.5|3.9|1.41048703794488|557
Braun Blanquet Score|Alligator Harbor|2017|Halodule wrightii|2017-07-26T00:00:00Z|2017-08-02T00:00:00Z|20|0.1|5|4.5|3.46|2.01426491750582|557
Braun Blanquet Score|Alligator Harbor|2017|Syringodium filiforme|2017-07-26T00:00:00Z|2017-07-26T00:00:00Z|44|1|5|4|3.59090909090909|1.31747082961718|557
Braun Blanquet Score|Alligator Harbor|2017|Thalassia testudinum|2017-07-26T00:00:00Z|2017-08-02T00:00:00Z|40|1|5|2.5|2.95|1.29990137692965|557
Braun Blanquet Score|Alligator Harbor|2018|Halodule wrightii|2018-09-20T00:00:00Z|2018-09-20T00:00:00Z|16|3|5|5|4.5|0.894427190999916|557
Braun Blanquet Score|Alligator Harbor|2018|Syringodium filiforme|2018-09-20T00:00:00Z|2018-09-20T00:00:00Z|32|0.5|4|3|2.8125|1.29359464159921|557
Braun Blanquet Score|Alligator Harbor|2018|Thalassia testudinum|2018-09-20T00:00:00Z|2018-09-20T00:00:00Z|40|1|5|3|3|1.24034734589208|557
Braun Blanquet Score|Alligator Harbor|2019|Drift algae|2019-06-13T00:00:00Z|2019-06-13T00:00:00Z|48|0.5|5|3.5|2.95833333333333|1.75594229214212|557
Braun Blanquet Score|Alligator Harbor|2019|Halodule wrightii|2019-06-13T00:00:00Z|2019-06-13T00:00:00Z|16|0.5|5|3.5|3.4375|1.40089257261219|557
Braun Blanquet Score|Alligator Harbor|2019|Syringodium filiforme|2019-06-13T00:00:00Z|2019-06-13T00:00:00Z|52|0.1|5|2|2.4|1.70098010962308|557
Braun Blanquet Score|Alligator Harbor|2019|Thalassia testudinum|2019-06-13T00:00:00Z|2019-06-13T00:00:00Z|52|0.1|5|3|2.81153846153846|1.75997480442681|557
Braun Blanquet Score|Alligator Harbor|2020|Drift algae|2020-10-16T00:00:00Z|2020-10-16T00:00:00Z|8|0.1|1|1|0.775|0.416619044897648|557
