AreaID|ManagedAreaName|Year|Month|ParameterName|RelativeDepth|ActivityType|N_Data|Min|Max|Median|Mean|StandardDeviation|ProgramIDs
2|Apalachicola Bay Aquatic Preserve|2000|7|Dissolved Oxygen Saturation|Surface|Field|10|75.5|108.1|100.1|98.59|9.84270175194686|129
2|Apalachicola Bay Aquatic Preserve|2000|8|Dissolved Oxygen Saturation|Surface|Field|10|73.8|109.5|98.15|95.01|12.5313340603997|129
2|Apalachicola Bay Aquatic Preserve|2000|9|Dissolved Oxygen Saturation|Surface|Field|10|78.1|125|103.3|103.98|12.6421517155902|129
2|Apalachicola Bay Aquatic Preserve|2000|10|Dissolved Oxygen Saturation|Surface|Field|10|75.4|98.4|87.15|87.2|8.36792819174628|129
2|Apalachicola Bay Aquatic Preserve|2000|11|Dissolved Oxygen Saturation|Surface|Field|10|83.6|101.8|91.7|92.79|5.628192920961|129
2|Apalachicola Bay Aquatic Preserve|2000|12|Dissolved Oxygen Saturation|Surface|Field|10|83.6|110.9|96.95|95.35|8.60855517623151|129
2|Apalachicola Bay Aquatic Preserve|2001|1|Dissolved Oxygen Saturation|Surface|Field|10|104.2|124.5|110.8|112.45|6.99813467210291|129
2|Apalachicola Bay Aquatic Preserve|2001|2|Dissolved Oxygen Saturation|Surface|Field|10|88.3|158|103|107.98|19.6184040578682|129
2|Apalachicola Bay Aquatic Preserve|2001|3|Dissolved Oxygen Saturation|Surface|Field|10|76.5|99.7|85.7|86.69|6.88209431948024|129
2|Apalachicola Bay Aquatic Preserve|2001|4|Dissolved Oxygen Saturation|Surface|Field|10|75.5|101.6|96.05|92.03|8.95495517700799|129
2|Apalachicola Bay Aquatic Preserve|2001|5|Dissolved Oxygen Saturation|Surface|Field|10|74.8|100.4|88.6|89.08|7.46366010896948|129
2|Apalachicola Bay Aquatic Preserve|2001|6|Dissolved Oxygen Saturation|Surface|Field|10|83.6|110.5|97.4|97.95|9.4661091385121|129
2|Apalachicola Bay Aquatic Preserve|2001|7|Dissolved Oxygen Saturation|Surface|Field|10|72.7|121.1|95.45|96.21|11.7204901300623|129
2|Apalachicola Bay Aquatic Preserve|2001|8|Dissolved Oxygen Saturation|Surface|Field|10|63.4|127.1|94.2|94.46|21.4871124165161|129
2|Apalachicola Bay Aquatic Preserve|2001|9|Dissolved Oxygen Saturation|Surface|Field|10|75.1|98.9|87.05|86|8.73117021557439|129
2|Apalachicola Bay Aquatic Preserve|2001|10|Dissolved Oxygen Saturation|Surface|Field|10|84.1|106.1|92|93.7|7.75943869676724|129
2|Apalachicola Bay Aquatic Preserve|2001|11|Dissolved Oxygen Saturation|Surface|Field|9|91.6|108.3|94.5|97.2444444444444|5.97957170521249|129
2|Apalachicola Bay Aquatic Preserve|2001|12|Dissolved Oxygen Saturation|Surface|Field|7|85.2|93.8|87.4|88.7285714285714|3.53869763506024|129
2|Apalachicola Bay Aquatic Preserve|2002|1|Dissolved Oxygen Saturation|Surface|Field|10|91.5|99.4|95.05|95|2.80594606743133|129
2|Apalachicola Bay Aquatic Preserve|2002|2|Dissolved Oxygen Saturation|Surface|Field|10|77.4|112.5|101.2|99.44|9.0933675463677|129
2|Apalachicola Bay Aquatic Preserve|2002|3|Dissolved Oxygen Saturation|Surface|Field|10|87.9|99.5|93.25|93.62|3.72761466773473|129
2|Apalachicola Bay Aquatic Preserve|2002|4|Dissolved Oxygen Saturation|Surface|Field|10|75.5|104.6|89.15|90.71|9.01226941452595|129
2|Apalachicola Bay Aquatic Preserve|2002|5|Dissolved Oxygen Saturation|Surface|Field|10|85.5|133.1|95|98.45|13.6803386897645|129
2|Apalachicola Bay Aquatic Preserve|2002|6|Dissolved Oxygen Saturation|Surface|Field|10|84.9|111.6|101.85|100.17|10.1083079142302|129
2|Apalachicola Bay Aquatic Preserve|2002|7|Dissolved Oxygen Saturation|Surface|Field|10|84.1|113|88.35|91.33|8.15285226163212|129
2|Apalachicola Bay Aquatic Preserve|2002|8|Dissolved Oxygen Saturation|Surface|Field|10|64.6|101.5|69.7|79.33|15.4975302691895|129
2|Apalachicola Bay Aquatic Preserve|2002|9|Dissolved Oxygen Saturation|Surface|Field|3|83.9|114.7|94.6|97.7333333333333|15.6372418710377|129
2|Apalachicola Bay Aquatic Preserve|2002|10|Dissolved Oxygen Saturation|Surface|Field|10|82.7|103.5|92.95|91.7|6.32771680782255|129
2|Apalachicola Bay Aquatic Preserve|2002|11|Dissolved Oxygen Saturation|Surface|Field|10|79.9|100.9|86.2|89.51|6.83088574051711|129
2|Apalachicola Bay Aquatic Preserve|2002|12|Dissolved Oxygen Saturation|Surface|Field|10|93.6|113.9|103.05|103.75|6.90720236017771|129
2|Apalachicola Bay Aquatic Preserve|2003|1|Dissolved Oxygen Saturation|Surface|Field|18|84.5|116|103.95|101.5|9.68856208599179|129, 355
2|Apalachicola Bay Aquatic Preserve|2003|2|Dissolved Oxygen Saturation|Surface|Field|18|85.5|124.7|97.9|101.711111111111|13.3391898902484|129, 355
2|Apalachicola Bay Aquatic Preserve|2003|3|Dissolved Oxygen Saturation|Surface|Field|14|55.1|93.1|83.95|79.2857142857143|11.7028502210659|129, 355
2|Apalachicola Bay Aquatic Preserve|2003|4|Dissolved Oxygen Saturation|Surface|Field|18|80|99.6|89.5|89.3055555555556|6.65188803115965|129, 355
2|Apalachicola Bay Aquatic Preserve|2003|5|Dissolved Oxygen Saturation|Surface|Field|13|68.1|102.1|90.5|84.8076923076923|12.4875579103403|129, 355
2|Apalachicola Bay Aquatic Preserve|2003|6|Dissolved Oxygen Saturation|Surface|Field|28|67.2|110.9|88.1|87.4571428571429|9.06084079866962|129, 355, 5002
2|Apalachicola Bay Aquatic Preserve|2003|7|Dissolved Oxygen Saturation|Surface|Field|18|27.9|114.1|88.05|84.2388888888889|21.6502992477319|129, 355
2|Apalachicola Bay Aquatic Preserve|2003|8|Dissolved Oxygen Saturation|Surface|Field|17|47.1|120.3|87.3|87.4823529411765|22.2558204548304|129, 355
2|Apalachicola Bay Aquatic Preserve|2003|9|Dissolved Oxygen Saturation|Surface|Field|18|33.9|100.4|82.7|78.5|16.7080466700752|129, 355
2|Apalachicola Bay Aquatic Preserve|2003|10|Dissolved Oxygen Saturation|Surface|Field|17|56.9|108.9|89.1|88.0470588235294|12.8098652240694|129, 355
2|Apalachicola Bay Aquatic Preserve|2003|11|Dissolved Oxygen Saturation|Surface|Field|18|63.6|93.2|80.75|81.9|6.66156667670866|129, 355
2|Apalachicola Bay Aquatic Preserve|2003|12|Dissolved Oxygen Saturation|Surface|Field|18|82.5|106.5|96.5|95.7055555555556|6.64569495522541|129, 355
2|Apalachicola Bay Aquatic Preserve|2004|1|Dissolved Oxygen Saturation|Surface|Field|18|92.2|109.7|100.7|100.977777777778|4.92336034880477|129, 355
2|Apalachicola Bay Aquatic Preserve|2004|2|Dissolved Oxygen Saturation|Surface|Field|18|77.1|98.8|89.1|90.4111111111111|6.30992578392906|129, 355
2|Apalachicola Bay Aquatic Preserve|2004|3|Dissolved Oxygen Saturation|Surface|Field|15|79.9|96.4|89.2|88.0333333333333|4.82340523854653|129, 355
2|Apalachicola Bay Aquatic Preserve|2004|4|Dissolved Oxygen Saturation|Surface|Field|18|83.3|113.4|96.55|98.8277777777778|9.53691314935292|129, 355
2|Apalachicola Bay Aquatic Preserve|2004|5|Dissolved Oxygen Saturation|Surface|Field|18|84.4|114|92.05|93.7555555555556|6.47613012824082|129, 355
2|Apalachicola Bay Aquatic Preserve|2004|6|Dissolved Oxygen Saturation|Surface|Field|12|78.2|99.3|92.85|91.65|6.92656283644873|129, 355
2|Apalachicola Bay Aquatic Preserve|2004|7|Dissolved Oxygen Saturation|Surface|Field|16|81.1|116|102.05|100.6125|11.0964784203518|129, 355
2|Apalachicola Bay Aquatic Preserve|2004|8|Dissolved Oxygen Saturation|Surface|Field|18|77.2|113.8|89.45|89.6055555555556|9.72198673851137|129, 355
2|Apalachicola Bay Aquatic Preserve|2004|9|Dissolved Oxygen Saturation|Surface|Field|18|60.4|118.8|89.05|91.7444444444445|14.7475709753574|129, 355
2|Apalachicola Bay Aquatic Preserve|2004|10|Dissolved Oxygen Saturation|Surface|Field|18|69.7|97.8|85.45|85.5388888888889|8.37237325893489|129, 355
2|Apalachicola Bay Aquatic Preserve|2004|11|Dissolved Oxygen Saturation|Surface|Field|25|59.2|132|95.4|92.524|16.9812710556856|129, 355
2|Apalachicola Bay Aquatic Preserve|2004|12|Dissolved Oxygen Saturation|Surface|Field|10|86.8|98.6|93.3|93.07|3.92373121743407|129
2|Apalachicola Bay Aquatic Preserve|2005|1|Dissolved Oxygen Saturation|Surface|Field|18|80.8|106.9|94.7|94.7166666666667|7.17710821661073|129, 355
