AreaID|ManagedAreaName|Year|ParameterName|RelativeDepth|ActivityType|N|Min|Max|Median|Mean|StandardDeviation|ProgramIDs
1|Alligator Harbor Aquatic Preserve|2001|Chlorophyll a uncorrected for pheophytin|All|All|30|3|32|15.5|15.8333333333333|7.27813605037829|5002
1|Alligator Harbor Aquatic Preserve|2002|Chlorophyll a uncorrected for pheophytin|All|All|48|0|37|6.5|8.0625|7.54675144991595|5002
1|Alligator Harbor Aquatic Preserve|2003|Chlorophyll a uncorrected for pheophytin|All|All|6|2|16|7.5|8.66666666666667|5.92171146432065|5002
1|Alligator Harbor Aquatic Preserve|2006|Chlorophyll a uncorrected for pheophytin|All|All|69|0|22|4|5.18840579710145|4.77208599818607|5002
1|Alligator Harbor Aquatic Preserve|2007|Chlorophyll a uncorrected for pheophytin|All|All|77|0.6|20|4|5.01168831168831|3.83597836370792|5002
1|Alligator Harbor Aquatic Preserve|2008|Chlorophyll a uncorrected for pheophytin|All|All|77|0|20|3|4.07792207792208|4.01892311370201|5002
1|Alligator Harbor Aquatic Preserve|2009|Chlorophyll a uncorrected for pheophytin|All|All|56|0.5|22|3|5.03214285714286|5.18512232319485|5002
1|Alligator Harbor Aquatic Preserve|2010|Chlorophyll a uncorrected for pheophytin|All|All|35|0|23|4|5.51428571428571|4.61692174360305|5002
1|Alligator Harbor Aquatic Preserve|2011|Chlorophyll a uncorrected for pheophytin|All|All|14|0.2|6.8|0.6|1.57142857142857|2.0131982100546|5002
1|Alligator Harbor Aquatic Preserve|2016|Chlorophyll a uncorrected for pheophytin|All|All|28|2|24|9|10.1428571428571|5.66152895010792|5002
1|Alligator Harbor Aquatic Preserve|2017|Chlorophyll a uncorrected for pheophytin|All|All|84|1|26|7|9.15476190476191|6.91688008159095|514, 5002
1|Alligator Harbor Aquatic Preserve|2018|Chlorophyll a uncorrected for pheophytin|All|All|84|0|47|7.5|11.6785714285714|10.281766191024|514
1|Alligator Harbor Aquatic Preserve|2019|Chlorophyll a uncorrected for pheophytin|All|All|70|1|28|9|10.6571428571429|7.32255937336103|514
1|Alligator Harbor Aquatic Preserve|2020|Chlorophyll a uncorrected for pheophytin|All|All|14|0|6|3|3.28571428571429|1.43733575268066|103
1|Alligator Harbor Aquatic Preserve|2021|Chlorophyll a uncorrected for pheophytin|All|All|117|0|30|4|6.4491452991453|6.29668544069425|103
2|Apalachicola Bay Aquatic Preserve|2002|Chlorophyll a uncorrected for pheophytin|All|All|2|11.87|11.87|11.87|11.87|0|103, 115
2|Apalachicola Bay Aquatic Preserve|2004|Chlorophyll a uncorrected for pheophytin|All|All|2|9.9415|9.9415|9.9415|9.9415|0|103, 115
