AreaID|ManagedAreaName|Month|ParameterName|RelativeDepth|ActivityType|N|Min|Max|Median|Mean|StandardDeviation|ProgramIDs
1|Alligator Harbor Aquatic Preserve|1|Chlorophyll a uncorrected for pheophytin|All|All|70|0|12|2|2.635|1.99289880630551|103, 514, 5002
1|Alligator Harbor Aquatic Preserve|2|Chlorophyll a uncorrected for pheophytin|All|All|66|0|5|1|1.3530303030303|1.07948986484282|103, 514, 5002
1|Alligator Harbor Aquatic Preserve|3|Chlorophyll a uncorrected for pheophytin|All|All|82|0.5|16|4|4.45975609756098|3.2280353600071|103, 514, 5002
1|Alligator Harbor Aquatic Preserve|4|Chlorophyll a uncorrected for pheophytin|All|All|69|0.5|14|6|6.2695652173913|3.86063482846699|103, 514, 5002
1|Alligator Harbor Aquatic Preserve|5|Chlorophyll a uncorrected for pheophytin|All|All|84|0|16|5.1|6.18809523809524|3.98999969085075|103, 514, 5002
1|Alligator Harbor Aquatic Preserve|6|Chlorophyll a uncorrected for pheophytin|All|All|70|0|32|6|9.18142857142857|7.8093086939519|103, 514, 5002
1|Alligator Harbor Aquatic Preserve|7|Chlorophyll a uncorrected for pheophytin|All|All|86|0|31|10|12.1162790697674|8.04753320575159|103, 514, 5002
1|Alligator Harbor Aquatic Preserve|8|Chlorophyll a uncorrected for pheophytin|All|All|69|1|37|12|13.7536231884058|8.67621121753148|103, 514, 5002
1|Alligator Harbor Aquatic Preserve|9|Chlorophyll a uncorrected for pheophytin|All|All|55|3.9|47|12|14.4545454545455|8.7250346106035|514, 5002
1|Alligator Harbor Aquatic Preserve|10|Chlorophyll a uncorrected for pheophytin|All|All|54|2|28|10.15|10.5425925925926|6.28450030591442|514, 5002
1|Alligator Harbor Aquatic Preserve|11|Chlorophyll a uncorrected for pheophytin|All|All|49|1|26|4|6.15714285714286|5.04161845706978|514, 5002
1|Alligator Harbor Aquatic Preserve|12|Chlorophyll a uncorrected for pheophytin|All|All|55|0|7.2|2|2.86727272727273|1.76614819912698|103, 514, 5002
2|Apalachicola Bay Aquatic Preserve|1|Chlorophyll a uncorrected for pheophytin|All|All|197|0.4|35|4.6|7.38091370558376|7.21101702312659|103, 355, 5002
2|Apalachicola Bay Aquatic Preserve|2|Chlorophyll a uncorrected for pheophytin|All|All|224|2.2|40|8.95|11.6704464285714|8.16169280212263|355, 5002
2|Apalachicola Bay Aquatic Preserve|3|Chlorophyll a uncorrected for pheophytin|All|All|232|1|65.1|11.685|14.5121120689655|12.3243246375181|103, 355, 5002
2|Apalachicola Bay Aquatic Preserve|4|Chlorophyll a uncorrected for pheophytin|All|All|246|0.8|38.2|9.05|13.0333333333333|10.1006110679294|355, 5002
2|Apalachicola Bay Aquatic Preserve|5|Chlorophyll a uncorrected for pheophytin|All|All|254|0.8|94.1|12|13.5098818897638|9.54533652592246|103, 355, 5002
2|Apalachicola Bay Aquatic Preserve|6|Chlorophyll a uncorrected for pheophytin|All|All|243|2.48|39.4|13.8|14.5221399176955|6.51906526510936|103, 118, 355, 5002
2|Apalachicola Bay Aquatic Preserve|7|Chlorophyll a uncorrected for pheophytin|All|All|259|0.46|52.3|11.6|12.8434092664093|7.99393626641245|103, 115, 355, 5002
2|Apalachicola Bay Aquatic Preserve|8|Chlorophyll a uncorrected for pheophytin|All|All|264|0.93|42.2|10.9|12.6780113636364|7.64258354207457|103, 355, 5002
2|Apalachicola Bay Aquatic Preserve|9|Chlorophyll a uncorrected for pheophytin|All|All|263|0.7|71|14.4|16.2209505703422|9.96760624642682|355, 5002
2|Apalachicola Bay Aquatic Preserve|10|Chlorophyll a uncorrected for pheophytin|All|All|268|2.8|35.13|13|14.1608582089552|6.07174573450373|355, 5002
2|Apalachicola Bay Aquatic Preserve|11|Chlorophyll a uncorrected for pheophytin|All|All|238|0.83|42.8|9.1|9.90171008403361|6.33543748734848|103, 355, 5002
2|Apalachicola Bay Aquatic Preserve|12|Chlorophyll a uncorrected for pheophytin|All|All|180|1.9|28|9.05|9.86475|6.05638859504951|118, 355, 5002
3|Apalachicola National Estuarine Research Reserve|1|Chlorophyll a uncorrected for pheophytin|All|All|249|0.4|35|3.8|6.41771084337349|6.77688445259274|103, 355, 5002
3|Apalachicola National Estuarine Research Reserve|2|Chlorophyll a uncorrected for pheophytin|All|All|270|1|40|7.76|10.5345925925926|7.9047802358381|355, 5002
3|Apalachicola National Estuarine Research Reserve|3|Chlorophyll a uncorrected for pheophytin|All|All|282|1|65.1|8.5|12.9551063829787|11.7573270933534|103, 355, 5002
3|Apalachicola National Estuarine Research Reserve|4|Chlorophyll a uncorrected for pheophytin|All|All|292|0.8|38.2|7.85|11.8577397260274|9.74401377747376|355, 5002
3|Apalachicola National Estuarine Research Reserve|5|Chlorophyll a uncorrected for pheophytin|All|All|308|0.8|94.1|11|12.3918181818182|9.14036185960322|103, 355, 5002
3|Apalachicola National Estuarine Research Reserve|6|Chlorophyll a uncorrected for pheophytin|All|All|294|0.77|39.4|12|13.3102380952381|6.70345346362766|103, 118, 355, 5002
3|Apalachicola National Estuarine Research Reserve|7|Chlorophyll a uncorrected for pheophytin|All|All|322|0.46|100|11|12.3440174844721|9.04383948312571|103, 115, 355, 5002
3|Apalachicola National Estuarine Research Reserve|8|Chlorophyll a uncorrected for pheophytin|All|All|311|0.93|42.2|10|12.0907953697749|7.40223839305969|103, 115, 118, 355, 5002
3|Apalachicola National Estuarine Research Reserve|9|Chlorophyll a uncorrected for pheophytin|All|All|314|0.7|71|13|14.8429299363057|9.71638859672088|355, 5002
3|Apalachicola National Estuarine Research Reserve|10|Chlorophyll a uncorrected for pheophytin|All|All|324|1.6|35.13|12.05|12.725|6.51794956742283|355, 5002
3|Apalachicola National Estuarine Research Reserve|11|Chlorophyll a uncorrected for pheophytin|All|All|280|0.81|42.8|7.85|8.98213214285714|6.28020970134517|103, 355, 5002
3|Apalachicola National Estuarine Research Reserve|12|Chlorophyll a uncorrected for pheophytin|All|All|217|0.98|28|8.1|8.81735944700461|6.14151880342251|118, 355, 5002
4|Banana River Aquatic Preserve|1|Chlorophyll a uncorrected for pheophytin|All|All|1|16|16|16|16||95
4|Banana River Aquatic Preserve|2|Chlorophyll a uncorrected for pheophytin|All|All|1|10|10|10|10||95
4|Banana River Aquatic Preserve|3|Chlorophyll a uncorrected for pheophytin|All|All|12|3|88.56|41.8085|44.4311666666667|34.7742424133761|95, 5002
4|Banana River Aquatic Preserve|4|Chlorophyll a uncorrected for pheophytin|All|All|3|4.5|50.94|22|25.8133333333333|23.4536678012914|95, 5002
4|Banana River Aquatic Preserve|5|Chlorophyll a uncorrected for pheophytin|All|All|6|5.5|23|8.85|11.0333333333333|6.22146820828224|5002
4|Banana River Aquatic Preserve|6|Chlorophyll a uncorrected for pheophytin|All|All|4|3.82|49.58|12.995|19.8475|20.304317069694|95, 118, 5002
4|Banana River Aquatic Preserve|7|Chlorophyll a uncorrected for pheophytin|All|All|10|5.18|46|30|25.83|16.6038911102187|95, 103, 5002
4|Banana River Aquatic Preserve|8|Chlorophyll a uncorrected for pheophytin|All|All|5|4.3|58|7.3|18.116|22.8348304132087|5002
