AreaID|ManagedAreaName|ProgramID|ProgramName|ProgramLocationID|ParameterName|RelativeDepth|ActivityType|EarliestSampleDate|LastSampleDate|N|Min|Max|Median|Mean|StandardDeviation
1|Alligator Harbor Aquatic Preserve|514|Florida LAKEWATCH Program|Franklin-Alligator Harbor-1-1|Total Phosphorus|All|Lab|2001-06-16|2019-10-15|100|0.000004|0.000082|0.0000215|0.00002433|0.0000136360003318607
1|Alligator Harbor Aquatic Preserve|514|Florida LAKEWATCH Program|Franklin-Alligator Harbor-2-1|Total Phosphorus|All|Lab|2001-06-16|2019-10-15|100|0.000006|0.000068|0.000022|0.00002457|0.0000133668178031205
1|Alligator Harbor Aquatic Preserve|514|Florida LAKEWATCH Program|Franklin-Alligator Harbor-3-1|Total Phosphorus|All|Lab|2001-06-16|2019-10-15|100|0.000006|0.000093|0.0000255|0.00002942|0.0000169599528301231
1|Alligator Harbor Aquatic Preserve|514|Florida LAKEWATCH Program|Franklin-Alligator Harbor-4-1|Total Phosphorus|All|Lab|2001-06-16|2019-10-15|100|0.000008|0.000098|0.0000365|0.00004095|0.0000222117336358761
1|Alligator Harbor Aquatic Preserve|514|Florida LAKEWATCH Program|Franklin-Alligator Harbor-5-1|Total Phosphorus|All|Lab|2001-06-16|2019-10-15|100|0.000005|0.000105|0.000033|0.00003761|0.0000211554587363034
1|Alligator Harbor Aquatic Preserve|514|Florida LAKEWATCH Program|Franklin-Alligator Harbor-6-1|Total Phosphorus|All|Lab|2001-06-16|2019-10-15|100|0.000009|0.000087|0.00004|0.00004035|0.0000198679351842321
1|Alligator Harbor Aquatic Preserve|514|Florida LAKEWATCH Program|Franklin-Alligator Harbor-7-1|Total Phosphorus|All|Lab|2006-07-03|2019-10-15|81|0.000005|0.000054|0.000018|0.0000179506172839506|0.00000893294637083407
1|Alligator Harbor Aquatic Preserve|514|Florida LAKEWATCH Program|WIN_21FLKWAT_FRA-AL-HARBOR-1|Total Phosphorus|All|Lab|2020-01-22|2022-05-10|37|0.007|0.054|0.028|0.0281081081081081|0.0143967276061529
1|Alligator Harbor Aquatic Preserve|514|Florida LAKEWATCH Program|WIN_21FLKWAT_FRA-AL-HARBOR-2|Total Phosphorus|All|Lab|2020-01-22|2022-05-10|37|0.009|0.041|0.022|0.0238378378378378|0.0093764288200475
1|Alligator Harbor Aquatic Preserve|514|Florida LAKEWATCH Program|WIN_21FLKWAT_FRA-AL-HARBOR-3|Total Phosphorus|All|Lab|2020-01-22|2022-05-10|37|0.009|0.049|0.03|0.0271621621621622|0.0104549656291308
1|Alligator Harbor Aquatic Preserve|514|Florida LAKEWATCH Program|WIN_21FLKWAT_FRA-AL-HARBOR-4|Total Phosphorus|All|Lab|2020-01-22|2022-05-10|39|0.007|0.067|0.035|0.0355641025641026|0.017872052383827
