AreaID,ManagedAreaName,ParameterName,RelativeDepth,ActivityType,N_Total,N_Include,N_H,perc_H,N_I,perc_I,N_Q,perc_Q,N_S,perc_S,N_U,perc_U
1,Alligator Harbor Aquatic Preserve,pH,Bottom,Field,4593,4593,0,0,0,0,255,0.0390994552142573,0,0,0,0
2,Apalachicola Bay Aquatic Preserve,pH,Bottom,Field,35924,35921,0,0,0,0,255,0.0390994552142573,0,0,0,0
3,Apalachicola National Estuarine Research Reserve,pH,Bottom,Field,57423,57416,0,0,0,0,255,0.0390994552142573,0,0,0,0
4,Banana River Aquatic Preserve,pH,Bottom,Field,22428,22352,0,0,0,0,255,0.0390994552142573,0,0,0,0
5,Big Bend Seagrasses Aquatic Preserve,pH,Bottom,Field,95152,95098,0,0,0,0,255,0.0390994552142573,0,0,0,0
6,Biscayne Bay Aquatic Preserve,pH,Bottom,Field,10014,9872,0,0,0,0,255,0.0390994552142573,0,0,0,0
8,Boca Ciega Bay Aquatic Preserve,pH,Bottom,Field,24694,24653,0,0,0,0,255,0.0390994552142573,0,0,0,0
9,Cape Haze Aquatic Preserve,pH,Bottom,Field,7926,7917,0,0,0,0,255,0.0390994552142573,0,0,0,0
10,Cape Romano-Ten Thousand Islands Aquatic Preserve,pH,Bottom,Field,4848,4848,0,0,0,0,255,0.0390994552142573,0,0,0,0
11,Cockroach Bay Aquatic Preserve,pH,Bottom,Field,20995,20905,0,0,0,0,255,0.0390994552142573,0,0,0,0
13,Coupon Bight Aquatic Preserve,pH,Bottom,Field,36,36,0,0,0,0,255,0.0390994552142573,0,0,0,0
14,Estero Bay Aquatic Preserve,pH,Bottom,Field,8445,8384,0,0,0,0,255,0.0390994552142573,0,0,0,0
15,Florida Keys National Marine Sanctuary,pH,Bottom,Field,8087,8037,0,0,0,0,255,0.0390994552142573,0,0,0,0
16,Fort Clinch State Park Aquatic Preserve,pH,Bottom,Field,1371,1371,0,0,0,0,255,0.0390994552142573,0,0,0,0
17,Fort Pickens State Park Aquatic Preserve,pH,Bottom,Field,845,845,0,0,0,0,255,0.0390994552142573,0,0,0,0
18,Gasparilla Sound-Charlotte Harbor Aquatic Preserve,pH,Bottom,Field,51246,51221,0,0,0,0,255,0.0390994552142573,0,0,0,0
19,Guana River Marsh Aquatic Preserve,pH,Bottom,Field,6536,6513,0,0,0,0,255,0.0390994552142573,0,0,0,0
20,Guana Tolomato Matanzas National Estuarine Research Reserve,pH,Bottom,Field,19320,19238,0,0,0,0,255,0.0390994552142573,0,0,0,0
21,Indian River-Malabar to Vero Beach Aquatic Preserve,pH,Bottom,Field,44831,44614,0,0,0,0,255,0.0390994552142573,0,0,0,0
22,Indian River-Vero Beach to Ft. Pierce Aquatic Preserve,pH,Bottom,Field,5825,5784,0,0,0,0,255,0.0390994552142573,0,0,0,0
23,Jensen Beach to Jupiter Inlet Aquatic Preserve,pH,Bottom,Field,8210,8208,0,0,0,0,255,0.0390994552142573,0,0,0,0
25,Lemon Bay Aquatic Preserve,pH,Bottom,Field,8951,8933,0,0,0,0,255,0.0390994552142573,0,0,0,0
26,Lignumvitae Key Aquatic Preserve,pH,Bottom,Field,208,207,0,0,0,0,255,0.0390994552142573,0,0,0,0
27,Loxahatchee River-Lake Worth Creek Aquatic Preserve,pH,Bottom,Field,8762,8761,0,0,0,0,255,0.0390994552142573,0,0,0,0
28,Matlacha Pass Aquatic Preserve,pH,Bottom,Field,7442,7426,0,0,0,0,255,0.0390994552142573,0,0,0,0
29,Mosquito Lagoon Aquatic Preserve,pH,Bottom,Field,3624,3601,0,0,0,0,255,0.0390994552142573,0,0,0,0
30,Nassau River-St. Johns River Marshes Aquatic Preserve,pH,Bottom,Field,25239,25204,0,0,0,0,255,0.0390994552142573,0,0,0,0
48,Nature Coast Aquatic Preserve,pH,Bottom,Field,4294,4294,0,0,0,0,255,0.0390994552142573,0,0,0,0
31,North Fork St. Lucie Aquatic Preserve,pH,Bottom,Field,5526,5462,0,0,0,0,255,0.0390994552142573,0,0,0,0
33,Pellicer Creek Aquatic Preserve,pH,Bottom,Field,2374,2346,0,0,0,0,255,0.0390994552142573,0,0,0,0
34,Pine Island Sound Aquatic Preserve,pH,Bottom,Field,24157,24090,0,0,0,0,255,0.0390994552142573,0,0,0,0
35,Pinellas County Aquatic Preserve,pH,Bottom,Field,81140,80817,0,0,0,0,255,0.0390994552142573,0,0,0,0
37,Rocky Bayou State Park Aquatic Preserve,pH,Bottom,Field,608,608,0,0,0,0,255,0.0390994552142573,0,0,0,0
38,Rookery Bay Aquatic Preserve,pH,Bottom,Field,2353,2341,0,0,0,0,255,0.0390994552142573,0,0,0,0
39,Rookery Bay National Estuarine Research Reserve,pH,Bottom,Field,7478,7465,0,0,0,0,255,0.0390994552142573,0,0,0,0
12,Southeast Florida Coral Reef Ecosystem Conservation Area,pH,Bottom,Field,171,171,0,0,0,0,255,0.0390994552142573,0,0,0,0
40,St. Andrews State Park Aquatic Preserve,pH,Bottom,Field,1297,1267,0,0,0,0,255,0.0390994552142573,0,0,0,0
41,St. Joseph Bay Aquatic Preserve,pH,Bottom,Field,3824,3822,0,0,0,0,255,0.0390994552142573,0,0,0,0
42,St. Joseph Bay State Buffer Preserve,pH,Bottom,Field,4,4,0,0,0,0,255,0.0390994552142573,0,0,0,0
43,St. Martins Marsh Aquatic Preserve,pH,Bottom,Field,4267,4251,0,0,0,0,255,0.0390994552142573,0,0,0,0
44,Terra Ceia Aquatic Preserve,pH,Bottom,Field,20631,20583,0,0,0,0,255,0.0390994552142573,0,0,0,0
45,Tomoka Marsh Aquatic Preserve,pH,Bottom,Field,532,531,0,0,0,0,255,0.0390994552142573,0,0,0,0
47,Yellow River Marsh Aquatic Preserve,pH,Bottom,Field,552,544,0,0,0,0,255,0.0390994552142573,0,0,0,0
