ManagedAreaName|Year|Month|N|Min|Max|Median|Mean|StandardDeviation|ProgramIDs
Apalachicola Bay Aquatic Preserve|2000|7|10|77.6|107.8|97.1|95.83|8.07589692301178|129
Apalachicola Bay Aquatic Preserve|2000|8|10|55.6|110|86.6|85.01|17.9037209043881|129
Apalachicola Bay Aquatic Preserve|2000|9|10|76.6|117.2|99.15|99.48|13.1173167987969|129
Apalachicola Bay Aquatic Preserve|2000|10|10|76.6|98.7|81.9|84.92|8.00302720502964|129
Apalachicola Bay Aquatic Preserve|2000|11|10|79.3|102.2|89.75|89.77|6.31788466709125|129
Apalachicola Bay Aquatic Preserve|2000|12|8|84.6|99.7|89.8|91.3625|5.62848304861723|129
Apalachicola Bay Aquatic Preserve|2001|1|10|105.5|138|114|117.36|11.668114195914|129
Apalachicola Bay Aquatic Preserve|2001|2|10|76.5|142.8|98.5|100.87|18.8086888904511|129
Apalachicola Bay Aquatic Preserve|2001|3|9|78.4|92.8|84.5|84.9|5.30730628473616|129
Apalachicola Bay Aquatic Preserve|2001|4|10|75.3|108.2|89.95|90.01|10.1412743008186|129
Apalachicola Bay Aquatic Preserve|2001|5|10|63.2|100.7|85.65|85.67|9.61319116862057|129
Apalachicola Bay Aquatic Preserve|2001|6|10|81.2|108.2|94.75|94.86|11.1233687942697|129
Apalachicola Bay Aquatic Preserve|2001|7|10|60.5|122.7|83.6|85.81|17.2515667565458|129
Apalachicola Bay Aquatic Preserve|2001|8|10|52.2|124.8|80.25|83.1|21.4259966707113|129
Apalachicola Bay Aquatic Preserve|2001|9|10|73.9|99.5|81.3|82.95|8.38970930498919|129
Apalachicola Bay Aquatic Preserve|2001|10|10|80.7|103.7|91.25|93.3|7.58434059244587|129
Apalachicola Bay Aquatic Preserve|2001|11|9|80.5|105|93.3|94.6111111111111|7.48372307819518|129
Apalachicola Bay Aquatic Preserve|2001|12|6|80.8|94.2|87.35|87.0333333333333|4.62284183881156|129
Apalachicola Bay Aquatic Preserve|2002|1|10|85.5|99.1|92.95|93.18|4.06360540516533|129
Apalachicola Bay Aquatic Preserve|2002|2|10|89.5|119.7|103.85|103.81|8.90560996725597|129
Apalachicola Bay Aquatic Preserve|2002|3|10|80.3|131.7|92.45|94.31|14.3456884734675|129
Apalachicola Bay Aquatic Preserve|2002|4|10|67.6|99.3|85.5|84.12|10.3626251500283|129
Apalachicola Bay Aquatic Preserve|2002|5|10|75.8|142.4|88.05|95.4|19.2978409845938|129
Apalachicola Bay Aquatic Preserve|2002|6|10|71.8|108.9|87|89.56|12.3257814717319|129
Apalachicola Bay Aquatic Preserve|2002|7|10|43|96.2|85.6|80.23|16.4098242931889|129
Apalachicola Bay Aquatic Preserve|2002|8|10|44.1|92.6|62.5|64.3|13.0204113264947|129
Apalachicola Bay Aquatic Preserve|2002|9|3|77.1|80.3|79.9|79.1|1.74355957741627|129
Apalachicola Bay Aquatic Preserve|2002|10|10|62.2|105.1|83.4|83.61|13.0473879889169|129
Apalachicola Bay Aquatic Preserve|2002|11|10|75.7|134|86|90.68|16.9039640321435|129
Apalachicola Bay Aquatic Preserve|2002|12|10|83.1|125.8|110.7|109.46|10.6864608006788|129
Apalachicola Bay Aquatic Preserve|2003|1|10|91.2|120.8|105.35|105.13|10.1778681461296|129
Apalachicola Bay Aquatic Preserve|2003|2|11|86.8|110.3|96.1|97.0818181818182|7.47513453816293|129
Apalachicola Bay Aquatic Preserve|2003|3|10|45.4|94.9|80.15|77.65|14.9911270052951|129
Apalachicola Bay Aquatic Preserve|2003|4|10|80.6|118.2|97.35|97.45|13.925376515955|129
Apalachicola Bay Aquatic Preserve|2003|5|5|69.7|85.3|72.1|74.2|6.33719180710194|129
Apalachicola Bay Aquatic Preserve|2003|6|10|31.6|91.8|77.7|73.65|17.0359913125125|129
Apalachicola Bay Aquatic Preserve|2003|7|10|36.6|101.6|86|80.75|19.0697695610385|129
Apalachicola Bay Aquatic Preserve|2003|8|10|29.5|120|81.45|80.47|25.1539725159533|129
Apalachicola Bay Aquatic Preserve|2003|9|10|28.6|98.5|80.25|71.73|21.4754148841051|129
Apalachicola Bay Aquatic Preserve|2003|10|9|73.6|109.2|78.6|85.1888888888889|13.475110801441|129
Apalachicola Bay Aquatic Preserve|2003|11|10|70.6|112.7|76.2|82.64|13.7238802417133|129
