ManagedAreaName|ProgramID|ProgramName|ProgramLocationID|EarliestSampleDate|LastSampleDate|N|Min|Max|Median|Mean|StandardDeviation
Alligator Harbor Aquatic Preserve|557|Central Panhandle Aquatic Preserves Seagrass Monitoring|AH01|2017-07-26|2019-06-13|3|4.97|5.94|5.22|5.37666666666667|0.503620227287719
Alligator Harbor Aquatic Preserve|557|Central Panhandle Aquatic Preserves Seagrass Monitoring|AH02|2018-09-20|2019-06-13|2|4.71|5.84|5.275|5.275|0.799030662740799
Alligator Harbor Aquatic Preserve|557|Central Panhandle Aquatic Preserves Seagrass Monitoring|AH03|2005-03-30|2009-06-18|5|3.02|10.43|7.6|6.994|2.93157466219095
Alligator Harbor Aquatic Preserve|557|Central Panhandle Aquatic Preserves Seagrass Monitoring|AH04|2007-09-04|2019-06-13|4|4.47|7.95|6.24|6.225|1.61875466537294
Alligator Harbor Aquatic Preserve|557|Central Panhandle Aquatic Preserves Seagrass Monitoring|AH05|2005-03-30|2009-06-18|3|4.49|6.17|4.93|5.19666666666667|0.871167798609047
Alligator Harbor Aquatic Preserve|557|Central Panhandle Aquatic Preserves Seagrass Monitoring|AH06|2006-07-27|2009-06-18|4|6.25|7.83|7.125|7.0825|0.785169833008545
Alligator Harbor Aquatic Preserve|557|Central Panhandle Aquatic Preserves Seagrass Monitoring|AH07|2005-03-30|2009-06-23|5|7.17|9.75|8.61|8.674|1.09106828383928
Alligator Harbor Aquatic Preserve|557|Central Panhandle Aquatic Preserves Seagrass Monitoring|AH08|2018-09-20|2019-06-13|2|5.81|6.35|6.08|6.08|0.381837661840736
Alligator Harbor Aquatic Preserve|557|Central Panhandle Aquatic Preserves Seagrass Monitoring|AH09|2018-09-20|2019-06-13|2|6.36|6.71|6.535|6.535|0.247487373415291
Alligator Harbor Aquatic Preserve|557|Central Panhandle Aquatic Preserves Seagrass Monitoring|AH10|2019-06-13|2019-06-13|1|6.25|6.25|6.25|6.25|
Alligator Harbor Aquatic Preserve|557|Central Panhandle Aquatic Preserves Seagrass Monitoring|AH11|2009-06-23|2019-06-13|4|3.48|8.12|6.935|6.3675|2.0066119870734
Alligator Harbor Aquatic Preserve|557|Central Panhandle Aquatic Preserves Seagrass Monitoring|AH12|2009-06-18|2019-06-13|4|2.74|7.28|5.985|5.4975|1.93777148635574
Alligator Harbor Aquatic Preserve|557|Central Panhandle Aquatic Preserves Seagrass Monitoring|AH13|2017-07-26|2019-06-13|3|4.93|5.61|4.98|5.17333333333333|0.378989885529065
Alligator Harbor Aquatic Preserve|557|Central Panhandle Aquatic Preserves Seagrass Monitoring|AH14|2019-06-13|2019-06-13|1|6.25|6.25|6.25|6.25|
Alligator Harbor Aquatic Preserve|557|Central Panhandle Aquatic Preserves Seagrass Monitoring|AH15|2019-06-13|2019-06-13|1|5.31|5.31|5.31|5.31|
Alligator Harbor Aquatic Preserve|69|Fisheries-Independent Monitoring (FIM) Program|APM1999112304|1999-11-23|1999-11-23|1|7.3|7.3|7.3|7.3|
Alligator Harbor Aquatic Preserve|69|Fisheries-Independent Monitoring (FIM) Program|APM2000112102|2000-11-21|2000-11-21|1|10.2|10.2|10.2|10.2|
Alligator Harbor Aquatic Preserve|69|Fisheries-Independent Monitoring (FIM) Program|APM2005120103|2005-12-01|2005-12-01|1|9|9|9|9|
Alligator Harbor Aquatic Preserve|69|Fisheries-Independent Monitoring (FIM) Program|APM2017040503|2017-04-13|2017-04-13|1|7|7|7|7|
Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS001|1998-11-24|2017-09-14|123|2.9|10.4|7.2|7.01382113821138|1.63838811247229
Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS002|1998-11-24|2017-09-14|149|3.4|11.1|7.2|7.24161073825503|1.51385942576086
Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS003|1998-11-17|2017-09-14|158|2.5|11.9|7.15|7.07405063291139|1.62751736925567
Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS004|1998-11-24|2017-09-14|103|3.1|10.1|7.1|6.86796116504854|1.55760081927384
Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS005|1998-11-24|2017-09-14|150|2.7|10.5|7.3|7.13133333333333|1.64337746286683
Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS006|1998-11-24|2017-08-22|127|2.3|9.9|7.1|6.96456692913386|1.6890181029909
Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS007|1998-12-01|2017-09-14|122|2.1|13.2|7.1|6.9672131147541|1.76145331726887
Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS008|1999-03-30|2017-09-14|62|2.4|12.3|6.4|6.49193548387097|1.90584075393932
Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS009|1998-12-01|2017-04-12|97|2.7|10|6.9|6.90618556701031|1.65672961187783
Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS010|1998-11-24|2017-09-14|132|2.6|10.1|7.1|7.09621212121212|1.64267540585846
Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS011|1998-11-24|2017-08-22|123|2.8|11|7.3|7.15609756097561|1.72902636970208
Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS012|1999-03-30|2017-09-14|66|3|10.2|6.95|6.90606060606061|1.66722974171378
Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS013|2008-06-25|2017-08-22|41|2.5|9.3|6.1|6.23658536585366|1.60899908290231
Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS014|1998-11-17|2017-09-14|156|2.8|11.5|7.3|7.20897435897436|1.575594994418
Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS015|1998-11-24|2000-07-06|32|5.9|10.2|8.1|7.946875|1.12134262123293
Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS017|1998-12-29|2017-09-14|71|2.2|9.4|6.8|6.6112676056338|1.69331030788593
Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS018|1998-11-24|2017-09-14|131|2.9|16|7.2|7.12900763358779|1.76946269765791
Alligator Harbor Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSEAS_18SEAS020|1998-11-17|2017-09-14|153|2.2|11.8|7.2|7.13529411764706|1.67565661082436
