AreaID|ManagedAreaName|Year|Month|ParameterName|RelativeDepth|ActivityType|N_Data|Min|Max|Median|Mean|StandardDeviation|Programs|ProgramIDs
1|Alligator Harbor Aquatic Preserve|1996|5|Water Temperature|All|Field|1|30|30|30|30||Harmful Algal Bloom Marine Observation Network|95
1|Alligator Harbor Aquatic Preserve|1998|8|Water Temperature|All|Field|4|29.9|31|29.9|30.175|0.550000000000001|Fisheries-Independent Monitoring (FIM) Program|69
1|Alligator Harbor Aquatic Preserve|1998|10|Water Temperature|All|Field|4|19.7|21.5|20.65|20.625|0.736545993132812|Fisheries-Independent Monitoring (FIM) Program|69
1|Alligator Harbor Aquatic Preserve|1998|11|Water Temperature|All|Field|41|20.9|24.5|22.2|22.219512195122|0.930918769870691|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|1998|12|Water Temperature|All|Field|203|14.4|30.2|20.8|19.9827586206897|3.42488682704717|Florida STORET / WIN|5002
1|Alligator Harbor Aquatic Preserve|1999|1|Water Temperature|All|Field|38|10.2|14.1|11.3|11.2105263157895|0.641699379681294|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|1999|2|Water Temperature|All|Field|138|11.4|21.9|16.9|17.0514492753623|3.1999369406936|Florida STORET / WIN|5002
1|Alligator Harbor Aquatic Preserve|1999|3|Water Temperature|All|Field|145|15.2|21.4|19|18.5489655172414|1.68918608118177|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|1999|4|Water Temperature|All|Field|217|13.7|26.9|24|22.1783410138249|4.13484974578379|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|1999|5|Water Temperature|All|Field|114|22.1|29.7|26.5|26.390350877193|1.8489877306267|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|1999|6|Water Temperature|All|Field|121|26.3|29.2|27.8|27.597520661157|0.62682570808763|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|1999|7|Water Temperature|All|Field|140|27.9|31.7|30.15|30.1457142857143|0.803085007512189|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|1999|8|Water Temperature|All|Field|151|9.8|32.5|30.2|30.2211920529801|1.85010303394246|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|1999|9|Water Temperature|All|Field|176|23.5|29.3|26.4|26.7477272727273|1.54974484703421|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|1999|10|Water Temperature|All|Field|108|19|26.5|25.75|23.9138888888889|2.83428470375357|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|1999|11|Water Temperature|All|Field|78|14.9|19.7|18|17.5461538461538|1.36474081147941|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|1999|12|Water Temperature|All|Field|39|13.1|15.8|15.3|15.2564102564103|0.466676306050436|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|2000|1|Water Temperature|All|Field|42|13.4|18.9|17.55|17.0404761904762|1.54162719289013|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|2000|2|Water Temperature|All|Field|89|11.3|21.1|16.3|15.7876404494382|2.13971218459182|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|2000|3|Water Temperature|All|Field|41|20.4|24.1|21.6|21.8146341463415|0.977895949375432|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|2000|4|Water Temperature|All|Field|79|19.5|23.9|21.5|21.3670886075949|1.088485364846|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|2000|5|Water Temperature|All|Field|76|22.7|29.1|27.7|27.4657894736842|1.01344990095929|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|2000|6|Water Temperature|All|Field|27|26.8|30.6|29.4|29.3111111111111|0.959299958436573|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|2000|7|Water Temperature|All|Field|77|28|32.8|29|29.1350649350649|0.838665329676648|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|2000|8|Water Temperature|All|Field|31|28.9|32.9|29.7|30.0354838709677|1.00350996909075|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|2000|9|Water Temperature|All|Field|38|27.4|29.9|28.55|28.6289473684211|0.670984711928324|Fisheries-Independent Monitoring (FIM) Program, Florida STORET / WIN|69, 5002
1|Alligator Harbor Aquatic Preserve|2000|10|Water Temperature|All|Field|68|15.5|22.9|20.5|19.8911764705882|2.69420247076346|Florida STORET / WIN|5002
1|Alligator Harbor Aquatic Preserve|2000|11|Water Temperature|All|Field|9|12.2|13.8|13|13.0777777777778|0.593249057685257|Fisheries-Independent Monitoring (FIM) Program|69
1|Alligator Harbor Aquatic Preserve|2000|12|Water Temperature|All|Field|2|13|13|13|13|0|Fisheries-Independent Monitoring (FIM) Program|69
