AreaID|ManagedAreaName|ProgramID|ProgramName|ProgramLocationID|ParameterName|RelativeDepth|ActivityType|EarliestSampleDate|LastSampleDate|N_Data|Min|Max|Median|Mean|StandardDeviation
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apadbnut|Total Suspended Solids, TSS|Bottom|Lab|2019-10-02|2019-10-02|1|22|22|22|22|
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebnut|Total Suspended Solids, TSS|Bottom|Lab|2017-09-05|2019-06-04|2|8|10|9|9|1.4142135623731
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaegnut|Total Suspended Solids, TSS|Bottom|Lab|2015-01-06|2015-01-06|1|12|12|12|12|
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaesnut|Total Suspended Solids, TSS|Bottom|Lab|2013-07-09|2019-07-09|6|5|38|10.5|18|14.8727939540626
2|Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apanhnut|Total Suspended Solids, TSS|Bottom|Lab|2013-09-04|2013-09-04|1|7|7|7|7|
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLGW_10029|Total Suspended Solids, TSS|Bottom|Lab|2001-03-12|2001-03-12|1|28|28|28|28|
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLGW_10039|Total Suspended Solids, TSS|Bottom|Lab|2001-04-23|2001-04-23|1|15|15|15|15|
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLGW_10052|Total Suspended Solids, TSS|Bottom|Lab|2001-04-23|2001-04-23|1|29|29|29|29|
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|WIN_21FLTLHR_G2TLHR0027|Total Suspended Solids, TSS|Bottom|Lab|2020-08-05|2021-11-22|2|4|5|4.5|4.5|0.707106781186548
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|WIN_21FLTLHR_G2TLHR0035|Total Suspended Solids, TSS|Bottom|Lab|2018-07-05|2018-07-05|1|13|13|13|13|
2|Apalachicola Bay Aquatic Preserve|5002|Florida STORET / WIN|WIN_21FLTLHR_G2TLHR0051|Total Suspended Solids, TSS|Bottom|Lab|2022-01-06|2022-09-01|4|5|17|12.5|11.75|5.7373048260195
5|Big Bend Seagrasses Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLGW_10456|Total Suspended Solids, TSS|Bottom|Lab|2001-08-23|2001-08-23|1|4|4|4|4|
5|Big Bend Seagrasses Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLGW_10462|Total Suspended Solids, TSS|Bottom|Lab|2001-08-23|2001-08-23|1|4|4|4|4|
5|Big Bend Seagrasses Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLGW_13405|Total Suspended Solids, TSS|Bottom|Lab|2002-03-13|2002-03-13|1|9|9|9|9|
5|Big Bend Seagrasses Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLGW_13407|Total Suspended Solids, TSS|Bottom|Lab|2002-03-13|2002-03-13|1|20|20|20|20|
5|Big Bend Seagrasses Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLGW_14057|Total Suspended Solids, TSS|Bottom|Lab|2002-08-20|2002-08-20|1|4|4|4|4|
5|Big Bend Seagrasses Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLGW_14060|Total Suspended Solids, TSS|Bottom|Lab|2002-08-05|2002-08-05|1|4|4|4|4|
5|Big Bend Seagrasses Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLGW_14067|Total Suspended Solids, TSS|Bottom|Lab|2002-08-26|2002-08-26|1|4|4|4|4|
5|Big Bend Seagrasses Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLGW_14070|Total Suspended Solids, TSS|Bottom|Lab|2002-08-14|2002-08-14|1|4|4|4|4|
5|Big Bend Seagrasses Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLGW_14077|Total Suspended Solids, TSS|Bottom|Lab|2002-08-21|2002-08-21|1|4|4|4|4|
5|Big Bend Seagrasses Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLGW_14079|Total Suspended Solids, TSS|Bottom|Lab|2002-08-26|2002-08-26|1|4|4|4|4|
