AreaID|ManagedAreaName|Year|GearType|GearSize_m|ParameterName|N_Data|Min|Max|Median|Mean|StandardDeviation|ProgramIDs
1|Alligator Harbor Aquatic Preserve||||Species Richness|0||||||""
2|Apalachicola Bay Aquatic Preserve|2000|Trawl|4.8|Species Richness|61|0.185185185185185|18.1481481481481|8.88888888888889|8.58227079538555|3.80432533146112|129
2|Apalachicola Bay Aquatic Preserve|2001|Trawl|4.8|Species Richness|120|1.11111111111111|15.1851851851852|6.48148148148148|6.5216049382716|2.97084845239579|129
2|Apalachicola Bay Aquatic Preserve|2002|Trawl|4.8|Species Richness|115|0.555555555555555|19.0740740740741|6.66666666666667|7.06602254428341|3.94026761991276|129
2|Apalachicola Bay Aquatic Preserve|2003|Trawl|4.8|Species Richness|115|0.185185185185185|10.5555555555556|5.18518518518519|5.25442834138486|2.31120067042077|129
2|Apalachicola Bay Aquatic Preserve|2004|Trawl|4.8|Species Richness|108|0.37037037037037|15.3703703703704|6.01851851851852|6.1076817558299|3.17586817457576|129
2|Apalachicola Bay Aquatic Preserve|2005|Trawl|4.8|Species Richness|117|0.37037037037037|13.7037037037037|5.55555555555556|5.9749920861032|3.10182975558676|129
2|Apalachicola Bay Aquatic Preserve|2006|Trawl|4.8|Species Richness|120|1.2962962962963|24.8148148148148|9.07407407407407|8.60802469135802|3.54345052470583|129
2|Apalachicola Bay Aquatic Preserve|2007|Trawl|4.8|Species Richness|119|0.555555555555555|17.7777777777778|8.7037037037037|8.93713040771864|3.9037665809376|129
2|Apalachicola Bay Aquatic Preserve|2008|Trawl|4.8|Species Richness|122|0.37037037037037|19.4444444444444|9.25925925925926|9.2501517911354|3.85546530456419|129
2|Apalachicola Bay Aquatic Preserve|2009|Trawl|4.8|Species Richness|107|0.185185185185185|17.2222222222222|8.88888888888889|8.90792661820699|3.57479495264969|129
