ManagedAreaName|Year|N|Min|Max|Median|Mean|StandardDeviation|ProgramIDs
Alligator Harbor Aquatic Preserve|2005|2|8.1|8.2|8.15|8.15|0.0707106781186545|557
Alligator Harbor Aquatic Preserve|2006|3|8.3|8.4|8.3|8.33333333333333|0.0577350269189624|557
Alligator Harbor Aquatic Preserve|2007|4|8.1|8.4|8.3|8.275|0.12583057392118|557
Alligator Harbor Aquatic Preserve|2008|4|8.2|8.6|8.35|8.375|0.170782512765993|557
Alligator Harbor Aquatic Preserve|2009|6|8|8.1|8.1|8.08333333333333|0.0408248290463862|557
Alligator Harbor Aquatic Preserve|2016|3|8.17|8.42|8.2|8.26333333333333|0.136503968196289|95
Alligator Harbor Aquatic Preserve|2017|12|8.1|8.4|8.19|8.21166666666667|0.109779393109614|69, 95, 557
Alligator Harbor Aquatic Preserve|2018|11|7.9|8.5|8.12|8.12090909090909|0.191648352221173|95, 557
Alligator Harbor Aquatic Preserve|2019|16|7.83|8.08|7.92|7.933125|0.0716211095511186|557, 5002
Alligator Harbor Aquatic Preserve|2020|4|7.94|8.12|7.995|8.0125|0.0771902411793955|5002
Alligator Harbor Aquatic Preserve|2021|8|7.84|8.08|7.995|7.9625|0.0989588659133536|5002
Alligator Harbor Aquatic Preserve|2022|1|7.74|7.74|7.74|7.74||5002
Apalachicola Bay Aquatic Preserve|1992|3|7.7|8|8|7.9|0.173205080756888|115
Apalachicola Bay Aquatic Preserve|1993|2|7.8|7.8|7.8|7.8|0|115
Apalachicola Bay Aquatic Preserve|1994|1|7.9|7.9|7.9|7.9||115
Apalachicola Bay Aquatic Preserve|2000|30|7|8.1|7.9|7.80666666666667|0.204995093857749|129, 5002
Apalachicola Bay Aquatic Preserve|2001|40|5.45|8.6|8.1|7.978|0.507635039505089|129, 5002
Apalachicola Bay Aquatic Preserve|2002|35|7.5|8.9|7.9|8.02|0.343682479999816|115, 129, 5002
Apalachicola Bay Aquatic Preserve|2003|4|8.2|8.3|8.2|8.225|0.0500000000000007|129
Apalachicola Bay Aquatic Preserve|2004|2|8|11.8|9.9|9.9|2.68700576850888|115, 129
Apalachicola Bay Aquatic Preserve|2005|1|0.1|0.1|0.1|0.1||129
Apalachicola Bay Aquatic Preserve|2011|10|7.5|8.8|8.2|8.13|0.368329562574967|355
Apalachicola Bay Aquatic Preserve|2012|88|6.5|8.7|8|7.88534090909091|0.387191327155518|69, 355, 5002
Apalachicola Bay Aquatic Preserve|2013|9|5.5|8.5|7.9|7.5|1.0571187255933|355
Apalachicola Bay Aquatic Preserve|2014|27|6.88|8.25|7.82|7.71|0.385995217188384|129
Apalachicola Bay Aquatic Preserve|2015|48|6.84|8.3|7.88|7.83083333333333|0.274457556563141|129, 355
Apalachicola Bay Aquatic Preserve|2016|52|7.05|8.7|8.215|8.12961538461538|0.331538076590399|129, 355
Apalachicola Bay Aquatic Preserve|2017|145|6.73|8.71|8.07|7.97675862068966|0.363140015005348|69, 129, 355
Apalachicola Bay Aquatic Preserve|2018|121|6.54|8.44|8.02|7.91942148760331|0.371253052783545|129, 355, 5002
Apalachicola Bay Aquatic Preserve|2019|122|6.64|9.28|8.04|7.96352459016393|0.412781178160074|129, 355, 557, 5002
Apalachicola Bay Aquatic Preserve|2020|55|6.41|8.54|7.87|7.80981818181818|0.368834455032139|129, 5002
Apalachicola Bay Aquatic Preserve|2021|10|7.04|7.78|7.575|7.492|0.223795541609846|5002
Apalachicola Bay Aquatic Preserve|2022|2|8.45|8.57|8.51|8.51|0.0848528137423864|5002
Apalachicola National Estuarine Research Reserve|1992|2|7.7|8|7.85|7.85|0.212132034355964|115
Apalachicola National Estuarine Research Reserve|1993|2|7.8|7.8|7.8|7.8|0|115
Apalachicola National Estuarine Research Reserve|1994|1|7.9|7.9|7.9|7.9||115
Apalachicola National Estuarine Research Reserve|1999|1|7.45|7.45|7.45|7.45||5002
Apalachicola National Estuarine Research Reserve|2000|46|7|8.5|7.8|7.765|0.260211452476635|115, 129, 5002
Apalachicola National Estuarine Research Reserve|2001|65|5.45|8.6|8|7.78846153846154|0.595968829850896|129, 5002
