ManagedAreaName|ProgramID|ProgramName|ProgramLocationID|EarliestSampleDate|LastSampleDate|N|Min|Max|Median|Mean|StandardDeviation
Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|1|2000-09-13|2001-05-15|5|2|41.8|7.2|12.59|16.6449842294909
Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|10|2016-09-28|2020-12-01|18|2.9|74.1|10.88|17.8911111111111|18.5984480342056
Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|13|2016-09-29|2020-12-02|18|2.5|15|6.715|7.78944444444444|4.20925516985693
Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|2|2000-09-13|2003-02-18|23|1.2|58|13|19.1139130434783|15.9965021003543
Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|3|2001-05-15|2020-12-02|18|1.5|25.43|3.8|6.03166666666667|5.88597460568966
Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|4|2000-09-13|2020-12-01|41|0.3|27.6|6.1|8.68463414634146|7.46962251307286
Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|5|2000-09-13|2020-12-01|26|1.2|47.63|10.9|14.6634615384615|12.2890383488075
Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|6|2001-05-15|2020-12-02|18|1.3|28.15|4.85|6.59333333333333|6.07995162519455
Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|7|2000-09-13|2020-12-01|40|1.4|19.9|7.27|8.10825|4.86147697695216
Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|8|2000-09-14|2020-12-01|23|2.5|61|10.9|14.1795652173913|12.7722196683629
Apalachicola Bay Aquatic Preserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|9|2000-09-14|2020-12-01|23|2.6|55|12.28|15.5765217391304|11.6477475812028
Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apadbnut|2017-08-08|2019-12-03|23|2.57|12.66|5.02|6.03869565217391|2.87174211356076
Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebnut|2017-01-04|2019-12-03|35|2.1|46.7|7.46|10.5191428571429|8.34843358728717
Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaegnut|2017-07-05|2018-06-05|5|3.12|6.92|4.1|4.774|1.85959135295903
Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaesnut|2018-09-10|2019-06-04|2|4.24|6.31|5.275|5.275|1.46371103705615
Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apambnut|2018-02-06|2018-06-05|4|1.82|4.4|3.055|3.0825|1.14706509550824
Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apanhnut|2017-06-08|2018-05-08|4|3.08|7.27|3.675|4.425|1.9484438234995
Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apapcnut|2017-07-05|2019-12-03|21|1.26|10.5|3.44|3.65666666666667|2.02246961246228
Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apawpnut|2017-08-08|2019-06-04|6|2.33|9.5|4.075|4.82666666666667|2.52964556147035
Apalachicola Bay Aquatic Preserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|EB|2011-01-11|2013-12-03|35|4.8|55.4|12.5|15.2742857142857|10.6042816784526
Apalachicola National Estuarine Research Reserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|1|2000-09-13|2001-05-15|5|2|41.8|7.2|12.59|16.6449842294909
Apalachicola National Estuarine Research Reserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|10|2016-09-28|2020-12-01|18|2.9|74.1|10.88|17.8911111111111|18.5984480342056
Apalachicola National Estuarine Research Reserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|11|2000-09-14|2003-02-19|22|0.45|20.3|4.8|6.33045454545455|5.63244130210383
Apalachicola National Estuarine Research Reserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|12|2000-09-14|2001-05-15|7|0.9|10.01|6.2|5.25857142857143|3.3781672968807
Apalachicola National Estuarine Research Reserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|13|2016-09-29|2020-12-02|18|2.5|15|6.715|7.78944444444444|4.20925516985693
Apalachicola National Estuarine Research Reserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|2|2000-09-13|2003-02-18|23|1.2|58|13|19.1139130434783|15.9965021003543
Apalachicola National Estuarine Research Reserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|3|2001-05-15|2020-12-02|18|1.5|25.43|3.8|6.03166666666667|5.88597460568966
Apalachicola National Estuarine Research Reserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|4|2000-09-13|2020-12-01|41|0.3|27.6|6.1|8.68463414634146|7.46962251307286
Apalachicola National Estuarine Research Reserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|5|2000-09-13|2020-12-01|26|1.2|47.63|10.9|14.6634615384615|12.2890383488075
Apalachicola National Estuarine Research Reserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|6|2001-05-15|2020-12-02|18|1.3|28.15|4.85|6.59333333333333|6.07995162519455
Apalachicola National Estuarine Research Reserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|7|2000-09-13|2020-12-01|40|1.4|19.9|7.27|8.10825|4.86147697695216
Apalachicola National Estuarine Research Reserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|8|2000-09-14|2020-12-01|23|2.5|61|10.9|14.1795652173913|12.7722196683629
Apalachicola National Estuarine Research Reserve|129|Apalachicola National Estuarine Research Reserve Juvenile Fish and Benthic Macroinvertebrate  Monitoring|9|2000-09-14|2020-12-01|23|2.6|55|12.28|15.5765217391304|11.6477475812028
Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apacpnut|2017-08-08|2019-12-03|27|1.41|19.5|4.94|6.19962962962963|3.8981755905132
Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apadbnut|2017-09-05|2019-12-03|22|2.57|12.66|5.11|6.10863636363636|2.91920291706412
Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebnut|2017-01-04|2019-12-03|34|2.1|46.7|7.56|10.6388235294118|8.44646376237574
Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaegnut|2017-09-05|2019-06-04|4|2.49|4.4|3.3|3.3725|0.797887836728948
Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apambnut|2017-09-05|2019-07-09|5|1.82|4.24|3|2.984|0.862020881417614
Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apanhnut|2018-02-06|2019-05-07|3|1.01|3.44|2.3|2.25|1.21577136008379
Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apapcnut|2018-02-06|2019-12-03|20|1.26|10.5|3.44|3.6845|2.07087948517176
Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|aparvnut|2017-09-05|2018-09-10|4|4.35|5.6|4.96|4.9675|0.512729623355884
Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apawpnut|2018-02-06|2019-07-09|5|2.33|4|3.28|3.048|0.710049294063447
Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|EB|2011-01-11|2013-12-03|35|4.8|55.4|12.5|15.2742857142857|10.6042816784526
Banana River Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSJWM_IRLB04|2005-04-28|2005-05-17|4|2.54|3.46|2.945|2.9725|0.41931491745465
Banana River Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSJWM_IRLB05|2005-04-28|2005-05-17|4|3.41|6.92|3.52|4.3425|1.71919312469542
Banana River Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSJWM_IRLB06|2003-10-13|2005-05-17|22|3.31|10.5|6.405|6.56272727272727|2.02580538203635
Banana River Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSJWM_IRLB07|2005-04-28|2005-05-17|4|4.63|10.6|4.98|6.2975|2.87534780504898
Banana River Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSJWM_IRLNFH01|2004-01-20|2004-12-16|6|3.89|9.87|6.71|6.70166666666667|2.13529779343928
Banana River Aquatic Preserve|5002|Florida STORET / WIN|STORET_21FLSJWM_IRLSC03|2003-12-08|2003-12-08|1|2.05|2.05|2.05|2.05|
Banana River Aquatic Preserve|3013|Seagrass (SJRWMD)|IRLSG013|2016-07-26|2018-08-16|2|12.6|19.5|16.05|16.05|4.87903679018718
Banana River Aquatic Preserve|3013|Seagrass (SJRWMD)|IRLSG014|2019-07-23|2019-07-23|1|45.3|45.3|45.3|45.3|
Banana River Aquatic Preserve|3013|Seagrass (SJRWMD)|IRLSG015|2019-02-21|2019-02-21|1|16.8|16.8|16.8|16.8|
Banana River Aquatic Preserve|3013|Seagrass (SJRWMD)|IRLSG016|2016-12-19|2019-07-23|3|1.69|5.82|4.31|3.94|2.0897128989409
Banana River Aquatic Preserve|3013|Seagrass (SJRWMD)|IRLSG017|2012-02-01|2019-02-21|22|0.92|12.6|2.775|3.72318181818182|3.03411929068879
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|209|2000-12-01|2017-06-06|11|0.67|1.981|1.08|1.15918181818182|0.412557103485522
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|211|1995-03-28|2020-11-13|104|0|4.14|0.705|0.904485361538461|0.81093216983253
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|212|1995-03-28|2020-11-13|109|0|3.435|0.51|0.735214412844037|0.720308463419222
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|213|1995-03-28|2020-11-13|108|0|10.478|0.13|0.369715058333333|1.06567883305084
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|214|1995-07-25|2020-11-13|55|0|4.44|0.75|1.00311046363636|1.03717501975801
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|215|1995-03-28|2020-11-13|61|0|4.52|0.69|0.981652054098361|0.880527889878485
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|216|1997-10-22|2020-11-13|61|0|8.742|0.14|0.38612572295082|1.12041065538836
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|216i|1995-07-25|1997-07-29|7|0.11|0.35|0.25|0.252686|0.0844599836530097
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|217|1995-07-25|2020-11-13|56|0|3.95|0.63331805|0.870768301785714|0.86923242868645
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|218|1995-07-25|2020-11-13|59|0|80|0.325|2.08907518135593|10.3824232756183
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|219|1997-10-11|2020-11-13|97|0|7.099|0.14|0.306397320618557|0.754892214478708
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|219i|1995-03-28|1997-07-30|9|0.05|0.52617|0.145|0.191241111111111|0.154746326971308
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|220|1995-03-28|2020-11-14|105|0|7.95|0.735|0.990090154285714|1.05541330514158
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|221|1995-03-28|2011-07-18|71|0|6.55|0.67|0.907097157746479|0.919067234764363
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|222|1995-03-28|2020-11-15|105|0|27.665|0.15|0.537038162857143|2.69986362806019
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|223|1995-07-26|2020-11-14|59|0|5.62|0.83|1.18808263559322|1.21676026065272
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|224|1995-07-26|2020-11-15|56|0|2.975|0.27671645|0.506469566071429|0.655096870850096
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|225|1997-10-11|2020-11-15|99|0|8.225|0.12|0.33327517979798|0.880251705430338
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|225i|1995-03-28|1997-07-30|9|0|0.17|0.025|0.055|0.0673145600891813
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|226|1995-07-26|2020-11-14|59|0|5|0.8381013|1.04145053050847|0.952235847433234
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|227|1995-03-28|2020-11-14|105|0|6.146|0.56|1.03769294285714|1.2781316551654
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|228|1995-03-28|2020-11-15|106|0|6.358|0.1425|0.317430133962264|0.679176893605501
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|229|1995-07-26|2019-05-27|22|0|3.9089194|0.8259587|1.17246091363636|0.992828278130721
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|230|1995-03-27|2020-11-15|103|0|11.179982|0.5378004|1.09324210485437|1.75526651407728
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|231|1997-10-23|2020-11-15|94|0|4.823|0.1325|0.307706755319149|0.599467581948544
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|231i|1995-03-27|1997-07-30|9|0|0.265|0.105|0.107222222222222|0.0980468992087177
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|232|1995-07-26|2020-11-15|54|0|7.33|0.903464|1.57382481481481|1.64894743014262
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|233|1995-03-27|2011-07-15|74|0|3.389004|0.445|0.623803497297297|0.586131116089833
Florida Keys National Marine Sanctuary|297|Florida Keys National Marine Sanctuary Water Quality Monitoring Project|234|1995-03-27|2011-07-15|67|0|1.7|0.195|0.334509365671642|0.378361536603118
